trial,n_balls,method,path_length_m,planning_ms
1,10,greedy_nn,14.51464788004892,0.016762001905590296
1,10,nn_2opt,14.3546991719705,0.046528002712875605
1,10,nn_2opt_or_opt,13.538102699044456,0.34606999543029815
1,10,simulated_annealing,13.538102699044456,8.593997001298703
1,10,boustrophedon,15.625778107460677,0.015127996448427439
1,10,kmeans_nn_2opt,13.668810725141357,0.13314399984665215
1,10,kmeans_exact_centroid,13.668810725141357,0.08588400669395924
2,10,greedy_nn,12.327248566330269,0.009679002687335014
2,10,nn_2opt,12.327248566330269,0.024316992494277656
2,10,nn_2opt_or_opt,12.327248566330269,0.10398900485597551
2,10,simulated_annealing,12.327248566330269,8.655894998810254
2,10,boustrophedon,15.609291969629542,0.010110001312568784
2,10,kmeans_nn_2opt,12.327248566330269,0.06480299634858966
2,10,kmeans_exact_centroid,12.327248566330269,0.06922200554981828
3,10,greedy_nn,15.927236689602815,0.009117007721215487
3,10,nn_2opt,13.11929608259702,0.0663470127619803
3,10,nn_2opt_or_opt,13.11929608259702,0.23353600408881903
3,10,simulated_annealing,13.11929608259702,8.6177720077103
3,10,boustrophedon,14.93445526235888,0.007714988896623254
3,10,kmeans_nn_2opt,13.81188364403385,0.06229899008758366
3,10,kmeans_exact_centroid,13.81188364403385,0.06845100142527372
4,10,greedy_nn,15.67599147213491,0.008816001354716718
4,10,nn_2opt,14.871278620697238,0.06445300823543221
4,10,nn_2opt_or_opt,14.871278620697238,0.2308609982719645
4,10,simulated_annealing,14.871278620697238,8.69315599265974
4,10,boustrophedon,16.941570116460298,0.008176008122973144
4,10,kmeans_nn_2opt,17.72368379377489,0.05597699782811105
4,10,kmeans_exact_centroid,15.67599147213491,0.06667699199169874
5,10,greedy_nn,18.176207060471857,0.008956994861364365
5,10,nn_2opt,14.29428007213483,0.06607700197491795
5,10,nn_2opt_or_opt,14.29428007213483,0.26523700216785073
5,10,simulated_annealing,14.29428007213483,8.613443991634995
5,10,boustrophedon,17.687196378533322,0.008315997547470033
5,10,kmeans_nn_2opt,15.257392890194106,0.05534601223189384
5,10,kmeans_exact_centroid,15.257392890194106,0.059743993915617466
6,10,greedy_nn,18.35994262925954,0.008625996997579932
6,10,nn_2opt,16.19036071673696,0.08073399658314884
6,10,nn_2opt_or_opt,15.30784437427156,0.38051600859034806
6,10,simulated_annealing,15.30784437427156,8.925729998736642
6,10,boustrophedon,18.8102520799964,0.007524999091401696
6,10,kmeans_nn_2opt,16.508269239856798,0.062368999351747334
6,10,kmeans_exact_centroid,16.508269239856798,0.06808999751228839
7,10,greedy_nn,16.01251455359907,0.008967006579041481
7,10,nn_2opt,14.817959151710491,0.037031000829301775
7,10,nn_2opt_or_opt,14.817959151710491,0.20558200776576996
7,10,simulated_annealing,14.817959151710491,8.423922001384199
7,10,boustrophedon,18.850447489042736,0.006762988050468266
7,10,kmeans_nn_2opt,20.318239685398183,0.04938400525134057
7,10,kmeans_exact_centroid,15.05213632981616,0.05985400639474392
8,10,greedy_nn,14.50463265556964,0.009027004125528038
8,10,nn_2opt,12.836253089971216,0.03825299791060388
8,10,nn_2opt_or_opt,12.836253089971216,0.20280700118746608
8,10,simulated_annealing,12.836253089971216,8.406969995121472
8,10,boustrophedon,15.393132754467237,0.0062019971664994955
8,10,kmeans_nn_2opt,14.50463265556964,0.06305999704636633
8,10,kmeans_exact_centroid,13.778577316274411,0.07095499313436449
9,10,greedy_nn,16.868131998716986,0.008515999070368707
9,10,nn_2opt,16.25206097746515,0.05164901085663587
9,10,nn_2opt_or_opt,16.25206097746515,0.2328650007257238
9,10,simulated_annealing,15.861579670704558,8.416688011493534
9,10,boustrophedon,16.469099333865103,0.008946997695602477
9,10,kmeans_nn_2opt,16.428601128300407,0.0629299902357161
9,10,kmeans_exact_centroid,16.428601128300407,0.06887099880259484
10,10,greedy_nn,17.524602446701543,0.008796996553428471
10,10,nn_2opt,16.43513073775025,0.0504769996041432
10,10,nn_2opt_or_opt,16.43513073775025,0.22150299628265202
10,10,simulated_annealing,16.43513073775025,8.339089996297844
10,10,boustrophedon,18.793114693834884,0.006732996553182602
10,10,kmeans_nn_2opt,17.820138611538834,0.05623699689749628
10,10,kmeans_exact_centroid,17.820138611538834,0.06599600601475686
11,10,greedy_nn,18.987653690990243,0.008706992957741022
11,10,nn_2opt,17.69473284232785,0.0550459953956306
11,10,nn_2opt_or_opt,17.55321623866941,0.35226199543103576
11,10,simulated_annealing,17.55321623866941,8.400949009228498
11,10,boustrophedon,20.756499699879164,0.007313996320590377
11,10,kmeans_nn_2opt,18.24852993411931,0.052319999667815864
11,10,kmeans_exact_centroid,19.3657617933479,0.06161798955872655
12,10,greedy_nn,15.349309227353196,0.008475995855405927
12,10,nn_2opt,15.349309227353196,0.022191990865394473
12,10,nn_2opt_or_opt,15.349309227353196,0.1002810022328049
12,10,simulated_annealing,14.83344989439416,8.30367200251203
12,10,boustrophedon,16.2739397491759,0.0062220060499385
12,10,kmeans_nn_2opt,15.349309227353196,0.05216000135987997
12,10,kmeans_exact_centroid,14.83344989439416,0.062149003497324884
13,10,greedy_nn,17.116037192421633,0.008517003152519464
13,10,nn_2opt,16.277163885140855,0.03705099516082555
13,10,nn_2opt_or_opt,16.277163885140855,0.20154399680905044
13,10,simulated_annealing,15.549448036502515,8.280517999082804
13,10,boustrophedon,16.965171895846982,0.005961002898402512
13,10,kmeans_nn_2opt,17.116037192421633,0.06038600986357778
13,10,kmeans_exact_centroid,17.116037192421633,0.07151698810048401
14,10,greedy_nn,15.533139533299215,0.008525996236130595
14,10,nn_2opt,14.506215133117008,0.03632900188677013
14,10,nn_2opt_or_opt,14.506215133117008,0.2019160019699484
14,10,simulated_annealing,14.506215133117008,8.348218005266972
14,10,boustrophedon,19.41681737453855,0.006171991117298603
14,10,kmeans_nn_2opt,15.533139533299215,0.05228999361861497
14,10,kmeans_exact_centroid,15.533139533299215,0.06058499275241047
15,10,greedy_nn,13.959892899381627,0.008556002285331488
15,10,nn_2opt,13.959892899381627,0.022533000446856022
15,10,nn_2opt_or_opt,13.959892899381627,0.10044200462289155
